,Time,Text,Sentiment
120,2019-01-10 23:26:05+00:00,goldman sachs backed circle says its all in on crypto prkitykat,"[19.039833907468964, 18.8522925075627, -10.062594637184496]"
121,2019-01-11 23:56:53+00:00,"kenolin p. over decades goldman sachs not done business the trump org trump himself, knowing he might stiff anyone everyone. he would not pay, sue.","[25.694441394795493, 40.96054691352175, -10.578214609276998]"
122,2019-01-11 23:51:32+00:00,joestradamus cgasparino he goldman sachs puppet muppet,"[10.620421382959822, 10.539983198031933, -11.048717845366646]"
123,2019-01-11 23:50:03+00:00,intercontinental hotels group ihg downgraded goldman sachs group neutral stocks,"[10.433459082079317, 29.099689789806018, -10.60683698234848]"
124,2019-01-11 23:50:02+00:00,intercontinental hotels group ihg downgraded goldman sachs group neutral,"[10.433459082079317, 29.099689789806018, -10.60683698234848]"
125,2019-01-11 23:39:03+00:00,politico politico lost credibility me allegiance queen goldman sachs . now posit half assed attacks aoc w/ warning she going be forgotten she t bow to corp. neolib. oligarchs dnc. get the way of our progress. now.,"[18.80923081750267, 29.822085309679338, -10.192576414146501]"
126,2019-01-11 23:24:53+00:00,goldman sachs says markets indicate chance a recession,"[20.07558014915957, 1.6352609630004191, 11.797189852397217]"
127,2019-01-11 23:23:57+00:00,day the goldman sachs k small business program.,"[9.471896007891285, 7.3635453601428935, 0.7734868578201599]"
129,2019-01-11 23:23:04+00:00,"goldman sachs discovered earnings season strategy can make return just days — here’s is, how can replicate it","[14.535139327740797, 16.064124087819437, -9.322656922465029]"
130,2019-01-11 23:23:02+00:00,"goldman sachs discovered earnings season strategy can make return just days — here’s is, how can replicate it","[14.535139327740797, 16.064124087819437, -9.322656922465029]"
131,2019-01-11 23:21:51+00:00,starbucks downgraded goldman sachs china concerns the company hasn’t expressed concerns yet,"[21.080383919525875, 40.17939373839639, -9.949665450666366]"
132,2019-01-12 23:56:36+00:00,"starbucks be next us brand warn china trouble apple, goldman sachs says starbucks coffee china food cafe business hr","[19.635589413619943, 78.88105579318521, -10.884443335446335]"
134,2019-01-12 23:56:31+00:00,"also check the article jake weiss, former director global talent research goldmansachs, for glg "" steps help ensure professional success""","[63.55388204502281, 60.038405836516475, -9.414290515424398]"
135,2019-01-12 23:54:49+00:00,"delve today&amp; ;s share market – the goldman sachs group, inc. gs gs stocks stockmarket","[21.61325891776848, 20.426434573194843, -10.42920831770067]"
136,2019-01-12 23:53:31+00:00,"the vampire squid not vampire, actually squid, not all good metaphor goldman sachs. qz obsession .","[19.83844343562087, 21.194246080211514, -11.947661486140213]"
137,2019-01-12 23:36:26+00:00,"scarylawyerguy comey chucktodd mitchellreports yes. and i want hillary clinton have enough smarts, not character, have understood accepting , bribes excuse speaking fees goldman sachs t great idea. but alas, truly a fallen world live in.","[80.21639194191253, 43.46780397616625, -2.0338955395069007]"
138,2019-01-12 23:30:24+00:00,goldmansachs maybe don’t want be?,"[7.719027073533096, 8.166958449377848, -10.686550062878041]"
139,2019-01-12 23:26:41+00:00,"goldman sachs, poster firm wall st. crony capitalism under fire","[40.88787754380758, 31.442876881055717, -9.883546068641202]"
140,2019-01-12 23:25:35+00:00,goldmansachs get back running swamp.,"[-3.439131722497595, -2.3145515366211247, -10.946873233973722]"
141,2019-01-12 23:24:39+00:00,"goldman sachs, poster firm wall st. crony capitalism under fire","[40.88787754380758, 31.442876881055717, -9.883546068641202]"
142,2019-01-12 23:21:25+00:00,andrewatter leaveeuofficial labourleave paulembery a facile statement ... i voted dennis skinner . you voted david cameron &amp; george osborne were bankrolled us investment banks like goldman sachs ... whose socialist ?,"[66.78268537979095, 96.04894748187716, -8.440937690474314]"
143,2019-01-13 23:49:01+00:00,funder here a mitch mcconnell biggest donors. what kind of ballot measures we introduce make corporate lives hellish? blackstone altrianews goldmansachs davitahlthsolns metlife comcast mitchshutdown,"[19.36644195230767, 11.246824547747494, -0.12079716265182583]"
145,2019-01-13 23:43:39+00:00,bunceebryan buncee hlundqvistfdn goldmansachs such honor witness important work hlundqvistfdn doing inspirational youngambassadors,"[1.391819817612938, -1.035794911495032, -0.9857080494076484]"
146,2019-01-13 23:29:16+00:00,winkinj and did former goldman sachs ceo jon corzine u.s. senate &amp; for governor. then lost to chris christie. running nationwide obviously much difficult undertaking running statewide nj.,"[33.98031514791749, 38.90056821361637, -10.214099415554557]"
147,2019-01-13 23:23:50+00:00,"ing drops to the top tax dodgers chart bigger, not bad goldman sachs &amp; jp morgan pay zilch","[27.103919471236768, 21.40528673706733, -12.128418651051845]"
148,2019-01-13 23:23:43+00:00,"goldman sachs its dog whistle perspectives, his own.","[7.911113853239276, 0.023627599945185818, -11.43911658713926]"
149,2019-01-13 23:19:05+00:00,"for two decades, greg palm waged one battle another goldman sachs group inc. he to step aside its top lawyer. mdb lestweforget","[18.938374467233192, 55.46020425608249, -9.435034671415266]"
150,2019-01-13 23:16:40+00:00,everything need know keep knowing goldman sachs,"[-3.006293481349114, -1.9409331478069949, -11.423839455685602]"
151,2019-01-13 23:09:52+00:00,"kyler murray negotiating a position power. nobody would question leverage attempt, mlb &amp; nfl replaced goldman sachs &amp; mckinsey. please stop giving business decisions sports different morality standards those decisions other industries","[85.73297320956559, 29.518442810829157, -9.77693003776092]"
152,2019-01-13 23:07:26+00:00,"in asia now starbucks be next us brand warn china trouble apple, goldman sachs says","[8.146890220817955, 39.15768528473355, -11.352408480685327]"
153,2019-01-13 23:05:16+00:00,goldman sachs ceo david solomon shares number one piece advice millennials want get ahead in...,"[21.38824573641374, 39.49737911995308, -11.545164365330365]"
154,2019-01-14 23:57:35+00:00,goldman sachs leads immersive labs cyber security investment business mattersbusiness matters,"[56.31533621427277, 66.31015162473544, -9.866572068543164]"
156,2019-01-14 23:50:01+00:00,goldman sachs leads immersive labs cyber security investment business mattersbusiness matters securityguard,"[56.31533621427277, 66.31015162473544, -9.866572068543164]"
157,2019-01-14 23:48:22+00:00,goldman sachs leads funding gchq veteran’s cybersecurity startup cybersecurity dataprivacy ransomwareprotection hacker ransomware malware phishing tech,"[56.15608799008836, 15.827267234618155, 24.812705924130107]"
158,2019-01-14 23:45:31+00:00,goldman outlines ‘where invest now’ u.s. equities markets investments investing stocks goldmansachs,"[22.595915090572515, 12.44022331025406, 0.791652854210426]"
159,2019-01-14 23:44:44+00:00,goldman sachs downgrade hits shares schnitzer steel indus nasdaq schn,"[23.01423861446062, 12.876090771148814, -0.1998000051623805]"
160,2019-01-14 23:44:14+00:00,shares schnitzer steel indus nasdaq schn struck with downgrade from goldman sachs. should investors concerned?,"[19.623595816618664, 8.799217789793524, -10.701151918719894]"
161,2019-01-14 23:41:50+00:00,"jpetkfull sarafischer adlandia goldmansachs axios on it, thank","[-2.668367892387816, 3.8401037863174063, -12.37821528796107]"
162,2019-01-14 23:37:53+00:00,goldmansachs away zymergen tailopez this still poignant.,"[-3.903674321148215, -0.37203237396531863, -11.318307010336614]"
163,2019-01-14 23:36:59+00:00,hillaryclinton says you. puppet wall street goldman sachs,"[19.982881447715076, 28.989718929582303, -10.508576906715696]"
164,2019-01-14 23:34:57+00:00,goldman sachs investors should get defensive market realist,"[9.449718618860132, 9.674506443390673, -10.722174507343933]"
165,2019-01-15 23:56:21+00:00,"after leaving cia graduating the wharton school the university pennsylvania ,[] mcmullin began working the investment banking division goldman sachs","[51.39974080538332, 55.3525733192963, -8.372764734977906]"
167,2019-01-15 23:52:50+00:00,goldmansachs split culturally speaking. one the fortune public company/ global empire the is systemic &amp; incestuous betrayal/ ripping of clients greed sake.,"[52.91806171603101, 55.027552950739064, 2.7110237737709895]"
168,2019-01-15 23:44:46+00:00,never thought i’d see stopbigmoney goldman sachs nancy pelosi’s payroll. i just curious i some looking around. wtf democrats,"[7.589862545826468, 29.40795293805879, -12.837843963503573]"
169,2019-01-15 23:44:16+00:00,"when i’m looking guidance my life i always turn a dow company,” comments wsjournal reader robert middleton. “p&amp;g gillette my relationship women. goldman sachs child rearing. chevron a mid life crisis. walgreen’s spiritual insights,” adds.","[40.43177066549115, 63.39165699559008, -10.10932700225517]"
170,2019-01-15 23:36:15+00:00,ninaandtito goldman sachs set aside b future defense costs of mdb. may be enough.,"[21.073119188713815, 9.165499401347972, -11.424730852431097]"
171,2019-01-15 23:35:55+00:00,"michell jaredbeck but he t pick cabinet remember podestaemails &amp; dncleaks goldman sachs picked hillary cabinet? they all pre selected, like trump &amp; hillary pre selected.","[12.727625332212714, 13.5236654992366, -9.630671539052642]"
172,2019-01-15 23:29:45+00:00,wilde goldman sachs puppet?,"[-1.163827870224604, -1.2618099921591441, -11.483060127935218]"
173,2019-01-15 23:27:53+00:00,goldman sachs major volatility ahead big stocks as earnings season kicks off cryptocurrency bitcoin eth btc ico news,"[18.12256508249936, -0.19381326493504547, 0.7972243545397788]"
174,2019-01-15 23:27:09+00:00,"chrislacoursier kaseycundy wsj cnbc finra sec enforcement weylandtechinc tzeroblockchain damsconsulting jonnajarian elonmusk overstockceo secretservice potus mcuban realdonaldtrump goldmansachs morganstanley fidelity are on naked shorting. technology exists eliminate it. quit destroying lives, ruining companies running rigged game. revolutionize wall street allow retail/ mom &amp; pops to invest fairly again","[94.34941268106274, 84.60707575886578, -8.20952791290405]"
175,2019-01-15 23:22:03+00:00,"bank america, goldman sachs report what know markets wednesday heidi chung","[41.564485930196945, 11.336911914224729, 1.445444818636048]"
176,2019-01-16 23:59:33+00:00,a ho hum day stocks. dow leads most gain thanks goldman sachs,"[37.77095515308769, 29.66589839768438, -12.777259445901123]"
178,2019-01-16 23:59:14+00:00,a ho hum day stocks. dow leads most gain thanks goldman sachs,"[37.77095515308769, 29.66589839768438, -12.777259445901123]"
179,2019-01-16 23:57:32+00:00,goldman sachs ceo david solomon shares number one piece advice millennials want get ahead their careers,"[20.707956971633738, 49.58549113112359, -10.590707075647856]"
180,2019-01-16 23:56:54+00:00,cernovich jcharles she thinks can take powerful wallstreet rothschild globalist bankers? remember obama promises? he immediately brought timothy geithner goldman sachs gang run the show. i knew right who really charge. pass the,"[48.60897319865777, 48.884896347794566, -8.258080370841824]"
181,2019-01-16 23:56:14+00:00,oddstats goldmansachs you some amazing stats... very interesting,"[2.377004350729824, 1.796591807302931, -14.254692907452025]"
182,2019-01-16 23:54:21+00:00,goldman sachs chief apologises malaysians mdb scandal via ft,"[30.89226763251496, 20.73657585219651, -10.355694036533912]"
183,2019-01-16 23:54:00+00:00,goldman sachs shakes thematics five new funds etf,"[11.25217462751829, 18.60347835801633, -10.962096045350044]"
184,2019-01-16 23:51:07+00:00,goldman sachs apologises ex banker’s role mdb scandal – business news – the star online – goldman sachs,"[7.304828465504099, 25.520839846475255, -11.668106095956595]"
185,2019-01-16 23:49:46+00:00,"reddogt gs goldman sachs . = . billion gain. gs made notable gains of last trading sessions, days consecutively jan . finance investment banking brokerage","[53.32554301648107, 36.217598080134536, 1.345305882269372]"
186,2019-01-16 23:49:45+00:00,"reddogt gs goldman sachs . = . billion gain. gs made notable gains of last trading sessions, days consecutively jan . finance investment banking brokerage","[53.32554301648107, 36.217598080134536, 1.345305882269372]"
187,2019-01-17 23:59:14+00:00,"steventdennis why pelosi need go afghanistan? osama bin laden killed second time obama . pelosi not kill for rd time. if donald stops the goldman sachs boys going davos, i starting gain faith him.","[53.36869107466929, 52.708141795648075, 1.576441924470899]"
189,2019-01-17 23:57:47+00:00,"thank you, gop for first time history, six biggest wall street banks — ️made billion profit a year jpmorgan chase bankofamerica wellsfargo citi goldmansachs repmaxinewaters fscdems via business","[52.75359793996726, 64.87309661976863, -10.195426374001144]"
190,2019-01-17 23:57:24+00:00,goldman sachs – attractively valued but be aware of the .b risk,"[19.713626221238076, 10.749606771447922, 1.3034599950506944]"
191,2019-01-17 23:57:01+00:00,goldman sachs | gs gs how fast it go up? long short goldman sachs wcx,"[2.8609329139942234, -4.176365105946232, -10.331554554337117]"
192,2019-01-17 23:52:05+00:00,"unico sells smith tower goldman sachs million, building deal","[30.61744397584312, 21.865590493651204, -10.362647914006033]"
193,2019-01-17 23:52:05+00:00,"unico sells smith tower goldman sachs million, building deal","[30.61744397584312, 21.865590493651204, -10.362647914006033]"
194,2019-01-17 23:52:04+00:00,"unico sells smith tower goldman sachs million, building deal","[30.61744397584312, 21.865590493651204, -10.362647914006033]"
195,2019-01-17 23:45:53+00:00,goldman sachs backed startup unveils cold storage cryptocurrency trading bitcoin bitcoinbusinesses bitcointechnology bitcointrading bitgo coldstorage goldmansachs,"[32.19948291408911, 23.496419596066627, -11.029705383803105]"
196,2019-01-17 23:45:04+00:00,capify secures million goldman sachs sme loans,"[-1.6617950782106565, -1.0490860825786013, -11.444893570126867]"
197,2019-01-17 23:44:44+00:00,goldman sachs ceo apologises ex banker’s role mdb scandal nation | the star online,"[8.464690310546, 17.01091320423476, -12.135022135728029]"
198,2019-01-18 23:55:15+00:00,senecaindian goldmansachs away no don t. that the problem.,"[6.603692881711727, 1.7863609829937341, -12.595245653013798]"
200,2019-01-18 23:55:02+00:00,"episode goldman sachs the mdb corruption scandal corruption, crime &amp; compliance via mikevolkov","[18.015141179891213, 6.770607176933659, -10.763329795429264]"
201,2019-01-18 23:51:16+00:00,news us banks profited b in who these earners? at whose expense? is a mean acquire full market control power? plunder.. wrong headlines financial banks money bankofamerica jpmorgan wellsfargo citigroup goldmansachs morganstanley profit today,"[73.06031513497463, 80.24217683554423, -8.525281559568029]"
202,2019-01-18 23:49:40+00:00,don bother goldmansachs,"[10.574751346126636, 0.43660350281483273, -13.044752381604525]"
203,2019-01-18 23:49:11+00:00,"sputnikint still waiting the day goldman sachs, jp morgan, federal reserve ceo s/presidents/staff shutdown permanently imprisoned life.","[43.873300415944286, 32.71428520495459, -10.409466995358201]"
204,2019-01-18 23:47:42+00:00,askslim market week goldman sachs gs cycle analysis via youtube,"[18.407272494310252, 9.502908272236837, -11.060914053539989]"
205,2019-01-18 23:46:41+00:00,"goldman sachs, lies mdb the australian financial review","[31.64421251509904, 32.24914763975345, -11.047036674820966]"
206,2019-01-18 23:43:58+00:00,"miltime goldmansachs away wokest vampire squid the game, though","[18.190751056271015, 19.991885114273728, -10.312881470533647]"
207,2019-01-18 23:32:24+00:00,complex goldman sachs leads m round cyber security skills platform immersive labs end,"[55.81187828339847, 46.2371878748726, 1.8407449383481236]"
208,2019-01-18 23:32:23+00:00,rwpusa menuchen isn’t much better. goldmansachs yikes.,"[0.7445678239501621, 7.916022186799633, -12.345898623011463]"
209,2019-01-19 23:59:57+00:00,goldmansachs hahahahahaaaa revenue whom? the creators,"[22.23638926870854, 22.130633275796363, -10.555785832853072]"
211,2019-01-19 23:53:52+00:00,"what goldman sachs was nothing less what peddlers the ""white powder"" cocaine and done. mdb lestweforget.","[5.597337211939885, -1.7864504550360967, -11.063818854169092]"
212,2019-01-19 23:50:11+00:00,"davos list year includes bill gates, george soros, uber ceo dara khosrowshahi, new goldman sachs ceo david solomon bridgewater founder ray dalio. on public side, expect see german chancellor angela merkel, israeli prime minister benjamin…","[97.39585042817096, 115.07249072849785, 15.532729464378079]"
213,2019-01-19 23:27:02+00:00,goldman sachs middle market lending corp. statement changes beneficial ownership securities,"[41.56816630858759, 32.511086816937244, -10.066213050444652]"
214,2019-01-19 23:15:24+00:00,"profplum paranoidbull stevephenni suvyboy realdonaldtrump goldmansachs if exec branch gains control fiscal, trump get weak dollar","[52.3695463463738, 23.963503805349063, 11.570088282845354]"
215,2019-01-19 23:14:59+00:00,kolumnisawani the black credit card goldman sachs malaysia awaninews,"[-3.876975696432498, -3.2369526977647856, -10.838343154697796]"
216,2019-01-19 23:13:54+00:00,times tesla’s stock taken nosedive when goldman sachs talks… breaking news,"[15.557271917916172, 18.471130596291943, -10.701774419291901]"
217,2019-01-19 23:13:33+00:00,goldman sachs ceo david solomon shares story how became dj,"[19.31823543608674, 37.997081161974684, -10.049277750785869]"
218,2019-01-19 23:12:19+00:00,"null the black credit card goldman sachs malaysia in case mdb,","[-5.593185960352801, -3.655833375221875, -10.497383308629928]"
219,2019-01-19 23:04:33+00:00,"goldman sachs slashes oil price forecast amid oversupply concerns january , energy","[33.22183561664351, 42.464086742416754, -10.36571532459984]"
220,2019-01-20 23:56:35+00:00,"goldman sachs invests million supportive housing new jersey aiming provide housing options the state “most vulnerable populations,” goldman sachs partnering new jersey community capital provide million be ...","[53.30431547948759, 63.33924862693986, 2.5297326753878195]"
222,2019-01-20 23:55:08+00:00,ex goldman sachs trader tells truth trading part via youtube,"[50.62441215539651, 22.064160945933708, -11.32164895019767]"
223,2019-01-20 23:43:57+00:00,would u if u found i lowkey quant consultant goldman sachs?,"[9.355290599737241, 7.61758801113956, -10.41103573929491]"
224,2019-01-20 23:35:24+00:00,davidsirota that what happens goldman sachs picks cabinet.,"[8.96140045546667, 10.021177114241382, -10.747410383130386]"
225,2019-01-20 23:34:27+00:00,goldmansachs away when ever are facts support opinion always say “subtle” is it’s done “unconsciously”,"[6.115299688493924, 6.7919124434234845, -10.928001905737304]"
226,2019-01-20 23:27:04+00:00,thesundaily goldman sachs ceo says sorry mdb scandal.,"[-4.770750774455787, -0.9663579107902742, -12.06962114970744]"
227,2019-01-20 23:25:07+00:00,goldman sachs top percent own half stocks us,"[16.65133472438931, 17.238506972218236, -10.250471035525898]"
228,2019-01-20 23:14:51+00:00,pinnacle west capital nyse pnw stock rating reaffirmed goldman sachs group investingnews,"[30.017006193387445, 29.243420827899612, -10.280988352088343]"
229,2019-01-20 23:13:37+00:00,goldmansachs away interesting,"[-0.9159435733235732, 7.317884026577801, -12.550651200779733]"
230,2019-01-20 23:12:42+00:00,"us goldman sachs jp morgan, according our contract, every year sum how much money have pay pay family members all jewish young generations my great contributions wall street investment banks permanent and strict contract,","[84.8463188769468, 70.9600260908342, 2.659532314279275]"
231,2019-01-21 23:50:25+00:00,banker deaths climb goldman sachs managing director found dead via fpptim,"[28.390036063028273, 20.60018812668386, -11.05390710118344]"
233,2019-01-21 23:45:06+00:00,". jimcramer, please remind wall street america hurting had . presidentbush or. potus waited days / clean their mess they wldn exist . dowjones . nasdaq . goldmansachs must step lobby end trumpshutdown philanthropy where the","[66.05928104519036, 61.20767370018457, -11.301737213228833]"
234,2019-01-21 23:44:36+00:00,anncoulter she totally irrelevant zero chance trump bring on goldman sachs puppets,"[-3.164875490565886, 7.425174660812296, -11.281323659660032]"
235,2019-01-21 23:33:58+00:00,kangcotton bx realheine goldman sachs,"[-1.163827870224604, -1.2618099921591441, -11.483060127935218]"
236,2019-01-21 23:28:23+00:00,ldixon wallstxyz mikemerlinator aoc rokhanna sensanders senatemajldr justicedems ayannapressley ilhanmn rashidatlaib that why spend billions dollars their candidates. why ceo goldman sachs telling the freshman congress elects how pass legislation who should work for? that pretty scary know a company power votes congress.,"[30.176904462166892, 30.189551220316517, -9.349635083007868]"
237,2019-01-21 23:23:32+00:00,"irony teaching college without a college degree. . here a snapshots me teaching entrepreneurs the goldman sachs , small business initiative. . so many entrepreneurs dive the...","[8.817023533383225, 32.62572342112378, 24.667349003997955]"
238,2019-01-21 23:21:47+00:00,"irony teaching college without a college degree. . here a snapshots me teaching entrepreneurs the goldman sachs , small business initiative. . so many…","[7.016076534546518, 20.83733940554768, 12.765840267742263]"
239,2019-01-21 23:15:51+00:00,jonfavs podsaveamerica sengillibrand crookedmedia how much her campaign be financed wall st? will pledge not put anyone goldmansachs her cabinet high level treasury positions?,"[27.899116553353497, 40.19910172830677, -9.778981244056823]"
240,2019-01-21 23:13:14+00:00,"daveweigel reporter, mebbe could ask goldman sachs they are doing end shut","[5.741395823728777, -3.9435725610553267, -10.96751749006102]"
241,2019-01-21 23:09:46+00:00,nytimes theeconomist goldmansachs business foxnews sentedcruz sensanders lindseygrahamsc aoc thehill thenation the us congress not mexico. therefore is nothing negotiate. roll video... donald trump says will make mexico pay wall,"[35.5687806697892, 49.67305380477648, -8.8063124681006]"
242,2019-01-22 23:50:53+00:00,penn pennsas nomura goldmansachs mbatsinghua tsinghua sem brookingsthu tsinghuambas sem tsinghua tsinghua uni tsinghua pbcsf hbsexeced harvard harvardbiostats harvardbiz hbsalumni harvardhbs mit whnsc wharton mitsloan depsecdef secpompeo harvard law harvardphysics harvardmath realdonaldtrump harvardksr nsagov chartdata wef pc aims invalidate valid facts support ideas contrary the pc agenda. the basis excluding facts an arguments rooted the pseudo law practice pc lawyers not ignore arguments also ignore important facts. nomura goldmansachs mbatsinghua mit,"[117.9096145762258, 72.52588642532051, 11.500377204821135]"
