,Time,Text,Sentiment
244,2019-01-22 23:46:45+00:00,goldmansachs away anyone thinks gender bias isn’t real...is man.,"[17.13578640717269, 20.181478549616422, -10.902162151530746]"
245,2019-01-22 23:44:03+00:00,goldman sachs a prelude to a favorable first quarter,"[9.351886523758182, 9.400824922914982, -10.657358615172164]"
246,2019-01-22 23:41:45+00:00,scobbiejames alexmassie it a political rumble eu wanted fear italy /spain worse in than out got goldman sachs make the numbers...the early boom the bribe.,"[56.88037061205309, 41.90763404676561, -10.16867890659266]"
247,2019-01-22 23:36:55+00:00,the next interview be goldman sachs private wealth managment summer internship program.,"[20.293815682623684, 9.828777467498277, 13.240993354242555]"
248,2019-01-22 23:31:53+00:00,oh happy day some good news the music industry. goldmansachs musicstreaming industrytrends kc,"[12.523139014979204, -4.848744334698736, -14.504087121853274]"
249,2019-01-22 23:31:15+00:00,informative discussion held wef lagarde imfnews &amp; goldmansachs global ceo david solomon having women leaders. both acknowledged remains work do great see many companies leading way. side note of gs reps davos women,"[51.66166846414533, 41.8876909287645, 0.5777205480105039]"
250,2019-01-22 23:27:47+00:00,"trump campaign promise “i’m gonna drain swamp ” what hes done gave tax cut the top put former coal lobbyist charge the epa goldman sachs members administration longest government shutdown us history if was his show, he’d fired","[107.25577577477186, 115.4218863731138, -7.227921628560793]"
251,2019-01-22 23:24:29+00:00,leftiblog bourgeoisalien there huge choice be made comes trump vs a turd way dem will be goldman sachs bloat off labor the wealth gap continues widen will it be goldman sachs bloat off labor the wealth gap continues to widen?,"[101.34795150968459, 90.02555470268659, 16.107371321501674]"
252,2019-01-22 23:23:42+00:00,honored be named one fortunemagazine mostadmired companies th consecutive year. learn &amp; see the full list,"[9.663381249097657, 36.67221013074061, 0.3812770549550919]"
253,2019-01-23 23:52:29+00:00,sirnotting wallstreet goldmansachs jpmorgan,"[-1.163827870224604, -1.2618099921591441, -11.483060127935218]"
255,2019-01-23 23:50:17+00:00,"wall street firms including goldman sachs citigroup walked away u.s. ipos chinese pp lenders recent months, another troubling sign the industry bloombergdeals","[104.86973708236879, 97.49976485233229, -7.336523434151999]"
256,2019-01-23 23:49:01+00:00,congrats worldbusinesschicago board members pncbank cibc fifththird goldmansachs making bloomberg gender equality index; companies show commitment equality &amp; advancing women the workplace.,"[44.71765250690932, 52.52638264407879, -10.576031918752747]"
257,2019-01-23 23:42:54+00:00,"sales luxury jewelry, watches boats risk stock market swoons spending watches, jewelry, boats other luxury goods could tumble of recent stock market jitters, according analysis goldman sachs. declines stock","[84.51320428949448, 107.14143104335841, 15.758490515190374]"
258,2019-01-23 23:42:20+00:00,"sales luxury jewelry, watches boats risk stock market swoons spending watches, jewelry, boats other luxury goods could tumble of recent stock market jitters, according analysis goldman sachs. declines stock","[84.51320428949448, 107.14143104335841, 15.758490515190374]"
259,2019-01-23 23:41:53+00:00,"sales luxury jewelry, watches boats risk stock market swoons spending watches, jewelry, boats other luxury goods could tumble of recent stock market jitters, according analysis goldman sachs. declines stock","[84.51320428949448, 107.14143104335841, 15.758490515190374]"
260,2019-01-23 23:39:00+00:00,rt goldmansachs the smartphone sales growth formula hit stumbling block—here what fuel shipments the future smithbusinessco realnews,"[6.879311312783085, 9.157365997078138, -11.726748547070798]"
261,2019-01-23 23:38:35+00:00,"recession fears spreading, goldman sachs says t worry","[19.995929163107547, 10.010652229465428, -0.8139337134803029]"
262,2019-01-23 23:36:47+00:00,"capitalism climate change = profiteering of human misery. just like goldman sachs &amp; ""curing diseases bad business"" nonsense. capitalism horrible healthcare system=... these greedy villains ensuring guillotines make bloody return. guillotine","[27.7067428997559, 24.47835341153585, -0.8096572885277169]"
263,2019-01-23 23:29:11+00:00,"davidcro markmywordsjcpm jenniegensec i agree. not sure blair thinks is though. who he represent? saudi arabia, pay £ million pa? goldman sachs? sure hell doesn’t represent labour party...","[38.30335499262548, 33.44861729074192, -10.158564831594234]"
264,2019-01-24 23:57:47+00:00,sue goldmansachs last minute downgrade starbucks stock before earnings report. preventing big breakout share price. utter option price manipulation their hand. wallstreet stocks banks investmentbank,"[74.90816161214339, 54.785663394080245, 14.006229335939523]"
266,2019-01-24 23:56:14+00:00,dataroom investment bank goldman sachs believed have hired the ipo one new zealand’s major ports bridgetcarterb ausbiz nz ports,"[43.672420177952255, 31.726588111517657, 1.3037058111072213]"
267,2019-01-24 23:53:24+00:00,jp morgan ceo jamie dimon goldman sachs ceo david solomon recently private meetings top democratic wall street critic maxine waters,"[55.46009358559048, 92.46179395735665, -8.939288610252461]"
268,2019-01-24 23:50:49+00:00,therickwilson supposedly trump &amp; goldman sachs may after gold. see kelly more this theory.,"[-1.3615045519427114, 8.37501512538617, 0.9734593127198963]"
269,2019-01-24 23:50:02+00:00,did say goldman sachs? who lehman brothers again? corlebra,"[6.250718044649671, 15.561498662162442, -10.159436402970954]"
270,2019-01-24 23:48:51+00:00,cyantist impcapital mattschaar kimmaicutler it’s insane we rolled right back the kardashians the nypd caught choking all goldman sachs execs. i don’t feel safe wearing apple watch anywhere south tribeca of stop frisk.,"[34.148327614723506, 17.904905649085435, 0.3500179737690843]"
271,2019-01-24 23:48:40+00:00,"representatives wells fargo, jpmorgan, bank america, goldman sachs other large banks expected soon receive requests testify the house financial services committee, according people familiar the plans. via wsj","[83.73861648241454, 85.47096290588453, 3.1405608892898016]"
272,2019-01-24 23:46:28+00:00,"box great panel ai capitalmarkets bank america, goldman sachs, state street, lightpoint hosted bijonmehta stevenpae alkymi inc","[44.79169692122199, 21.108921155304493, -11.92724918369916]"
273,2019-01-24 23:46:16+00:00,mick mulvaney brought you goldman sachs russia launders cash.,"[10.653112886866777, 8.92362231267149, -10.819233119480245]"
274,2019-01-24 23:42:32+00:00,"jacqnut standupbrexit esthermcvey sony, panasonic, goldman sachs already relocated thousands jobs. airbus, bombardier, bmw, nissan, toyota &amp; honda issued clear statements saying frictionless trade goes go. financial services firm moving droves. wake","[83.78180066357439, 75.59835539576147, 4.2021455970293005]"
275,2019-01-25 23:56:57+00:00,goldmansachs away goldmansachs omg gs talking morals. morally bankrupt &amp; spineless. keep promoting tho. clearly s working. desperate times call desperate actions. your pr department .,"[28.71276061119382, 11.117236364064823, 12.591648497759707]"
277,2019-01-25 23:54:51+00:00,". goldmansachs, morganstanley ask cancel jardine matheson holdings trades us b flash crash","[7.898138641262283, -1.1362807568833664, -12.389564350410545]"
278,2019-01-25 23:49:57+00:00,watch cnbc full interview goldman sachs ceo david solomon davos,"[-3.2028855849712725, 6.7216571838468795, -11.038216283120974]"
279,2019-01-25 23:39:57+00:00,goldman sachs never made honest dollar its life,"[11.322969602587111, 10.874584176667234, -12.67176467919586]"
280,2019-01-25 23:39:29+00:00,"goldmansachs one time partner south east asia chairman, tim leissner, discussing pleading guilty criminal charges stemming an alleged scheme steal billions a malaysian state investment fund known mdb, wall street journal reported","[118.27597938210728, 88.38845884449142, 1.4634233251081383]"
281,2019-01-25 23:39:12+00:00,goldmansachs away how enforcing “diversity” the front trading desk every investment bank? then can talk this “gender equality” bs......,"[25.598093063240956, 17.855390429851823, -9.788717199397155]"
282,2019-01-25 23:27:20+00:00,goldman sachs trump isn’t jeopardizing america’s preeminent standing the world – yahoo finance – goldman sachs,"[10.356916811885572, 9.513058804753207, 0.809781759403176]"
283,2019-01-25 23:20:44+00:00,"gregmannarino goldman sachs schitz down, black white, is out, bad is good etc... kinda like mad hatter","[15.675400726396138, 9.581339458579578, -13.103270850471773]"
284,2019-01-25 23:07:31+00:00,goldman sachs predicts recession but sees pretty sharp slowdown,"[33.00000133553241, 12.16235395464917, -0.22540355807038281]"
285,2019-01-25 23:02:21+00:00,rousing opening reception last night kicked th annual africandnetwork investment symposium keynote aishetu fatima dozie formerly goldmansachs made case investing africa. excited see media community colleagues tom. computerhistory adis,"[79.69207204675965, 86.3454127751696, -0.3489831941812298]"
286,2019-01-26 23:51:27+00:00,"published may ""goldman sachs bought venezuela state oil company bonds last week""","[41.13998674825562, 31.434819649317475, -9.580695916708677]"
288,2019-01-26 23:46:53+00:00,some you never wear uniform you need know you working inventing for. darpa goldmansachs nomura wharton ocs mitelectionlab medialab dartmouth cornell wharton defenseintel medialab mitjlab mitmath caltech wharton,"[16.65033413851474, 6.286044981002831, 2.1833228342901094]"
289,2019-01-26 23:30:12+00:00,goldman sachs bought venezuela’s state oil company’s bonds last week via wsj,"[26.09430451661487, 7.216313753368084, -10.059972881264443]"
290,2019-01-26 23:23:02+00:00,"adamcbest he spoke generalities. he no real accomplishments. he overplayed ""she gave speech goldman sachs."" he acted entitled. winning caucuses not same winning votes. his supporters rude rabid. he not dem. don me days bernie bros.","[68.36033230072233, 55.361811365327256, -8.756859472265617]"
291,2019-01-26 23:19:56+00:00,semgroup nyse semg upgraded goldman sachs group neutral investingnews,"[-0.8867966103838214, 18.472581277902826, -11.13520987672009]"
292,2019-01-26 23:13:22+00:00,goldmansachs jenn rtr renttherunway annabelcarr interesting,"[0.3929538508788075, 6.904489421535107, -12.604566115556223]"
293,2019-01-26 23:04:05+00:00,sentedcruz could stop an utter embarrassment our state just one damn minute? is too much ask? collect check let goldman sachs wife whine about being able afford nd home.,"[42.809757588332694, 30.18804602022577, -11.731488641492675]"
294,2019-01-26 23:00:57+00:00,dailymail does wife still work goldman sachs? socialist hypocrite.,"[-3.9073224124864536, -1.386418393899398, -11.08114464488505]"
295,2019-01-26 22:48:33+00:00,goldmansachs i’ll take “because has va j j” alex.,"[7.682994490012558, 8.482191006113279, -11.096391849523421]"
296,2019-01-26 22:47:33+00:00,"ray phenicie andreaw ketchmeifucan shannonrwatts she failed pursue one west owned the current freasury secretary steven mnuchin, former goldman sachs guy, negotiated sweetheart deal allow one west recapture loses foreclosures rather modify mortgages help people including veterans.","[95.66775753874364, 70.09330717288186, 13.85167352908725]"
297,2019-01-27 23:59:55+00:00,"walkerbragman it hard write public position won get the way the private position. right, goldmansachs?","[16.581638291345914, 18.285394196109948, -11.359338954474538]"
299,2019-01-27 23:57:27+00:00,goldman sachs bought venezuela’s state oil company’s bonds last week,"[17.104804794112475, 8.284523689249603, -10.39765596917158]"
300,2019-01-27 23:38:29+00:00,deadbunnyfrank i guess bernie focus dirty politics whole life amass million net worth sucking to goldman sachs. oh wait. that hillary. bernie net worth million. keep drinking kool aid.,"[50.333658484927604, 20.035790958705675, -13.664540799539807]"
301,2019-01-27 23:34:20+00:00,goldman sachs bought venezuela’s state oil company’s bonds last week,"[17.104804794112475, 8.284523689249603, -10.39765596917158]"
302,2019-01-27 23:20:29+00:00,sydney fintech capify secures multimillion dollar funding m goldman sachs. fintech fintechsydney sydneyfintech funding sme smefinance multimillionaire credit…,"[32.67337628913203, 23.93906674394676, 12.885843193199591]"
303,2019-01-27 23:17:57+00:00,here what attendees a goldman sachs conference think markets do,"[8.244338362494606, 10.891902366987857, 0.9414853475007163]"
304,2019-01-27 23:16:27+00:00,here what attendees a goldman sachs conference think markets do,"[8.244338362494606, 10.891902366987857, 0.9414853475007163]"
305,2019-01-27 23:14:43+00:00,"trainpicker goldman sachs finally seeing justice. but hsbc, deutsche bank, whole lot em slime. especially central banks, beginning the federal reserve. but . . . i digress.","[31.903683288520913, 30.164758173160024, -10.633516869121749]"
306,2019-01-27 23:09:46+00:00,"partyweirdo thesilverfox please. the main advocates remain david cameron, george osbourne, tory party, tory cabinet, parliament, lords, big business, goldman sachs, morgan stanley entire establishment. you on the same side them. remember?","[67.54056220538823, 74.14299653266882, 1.210884156420022]"
307,2019-01-27 23:09:35+00:00,here a good lawyer joke gentlemen. if realdonaldtrump splits flotus gets the house the company. he always get whitehouse the company aka cia . jokeoftheday jimmyfallon jimmyfallon whnsc nomura goldmansachs wharton,"[17.16648264160496, 7.392486825930874, -10.957458087620239]"
308,2019-01-28 23:58:54+00:00,"sportingnews kdtrey right. people get mad cuz are young rich black men exercising power choose play. no one gets pissed baller bankers move morgan stanley to goldman sachs. if have bs reason bothers you, that’s something gotta deal","[44.70174457030463, 29.975430612669, -10.416536865839575]"
310,2019-01-28 23:51:23+00:00,goldman sachs affiliate buys office portfolio m,"[19.759431041202927, 21.265152711195533, -10.625828838380073]"
311,2019-01-28 23:43:22+00:00,"mtaibbi one thing i’d like see democratic candidates s pledge not hire wall street assholes stop the revolving door goldman sachs. it may a fantastical idea, any suggestions how can help?","[68.34451130781834, 62.56902322064566, 14.475355011963373]"
312,2019-01-28 23:42:17+00:00,nectarina senecaindian goldmansachs away yes do. maybe don make much some man particular. this due your lack skills.,"[25.884985269838612, 9.456267784104725, -10.672168262827569]"
313,2019-01-28 23:41:10+00:00,pcguy dan goldmansachs away not true lol,"[7.271215693605538, 8.666055395206836, -11.462166027722702]"
314,2019-01-28 23:41:07+00:00,"goldman warned nvidia could blow because china says companies could next according goldman sachs, broadcom, micron technology, qualcomm, qorvo, skyworks solutions wynn get than half sales china.","[49.60955007000796, 72.2666560088822, 3.913961765035154]"
315,2019-01-28 23:34:57+00:00,vp potus he also invalidate goldman sachs claims those assets were a .b loan madero. this loan kept in power,"[17.815438787316314, 9.188409002787168, 1.52194320320352]"
316,2019-01-28 23:32:02+00:00,karmalovesgumbo goldmansachs away try wearing jacket.,"[-3.8539221111897346, -2.664527959111638, -10.96174981129382]"
317,2019-01-28 23:30:49+00:00,don worry can always give nukes back we problem sir. ambjohnbolton whnsc jokeoftheday dprk news harvardclub harvardclubuk nomura goldmansachs mbatsinghua tsinghua sem brookingsthu tsinghuambas tsinghua uni tsinghua pbcsf hbsexeced depsecdef,"[20.56872623478103, 19.53218799836732, -11.693635836617275]"
318,2019-01-28 23:28:38+00:00,"sunchartist “for investors want hedge international risks, goldman sachs put together basket companies focused domestic sales.” are trying offload stocks?","[21.647159402046857, 51.73612192455128, 1.746687776345297]"
319,2019-01-29 23:55:32+00:00,"goldman sachs guy, right? trump said hillary going put sachs people her administration she won. hillary warned us she correct the puppet","[20.0980251248936, 41.44238310204143, 2.5235575052497694]"
321,2019-01-29 23:51:20+00:00,"pinterest taps goldman sachs, jpmorgan lead ipo sources","[23.014238614460616, 22.240653248972784, -11.684829983813856]"
322,2019-01-29 23:51:12+00:00,goldman sachs securities division engineering co head retire memo,"[8.922601998317663, 11.790901502812844, -11.291449614920765]"
323,2019-01-29 23:49:31+00:00,goldman sachs securities division engineering co head retire memo,"[8.922601998317663, 11.790901502812844, -11.291449614920765]"
324,2019-01-29 23:48:19+00:00,"digital asset why goldman sachs wants launch bitcoin trading operation? do really need big institutions cryptocurrency i mean, are pros cons, haven they already messed the fiat stock economy enough? sharesteem","[78.6709933059982, 53.84878551580945, -10.13093285344992]"
325,2019-01-29 23:46:33+00:00,"blockchains distributed ledgers being piloted many organizations including walmart, microsoft, goldman sachs, maersk, ubs, barclays, credit suisse, unilever, amazon, fedex, ups, nestle, others. cbinsights","[21.660142570193354, 21.901669130069003, -11.308422033897003]"
326,2019-01-29 23:45:28+00:00,"fishfunsun brianlehrer lol trump literally embodiment the corruption claim hate. he a venal, crooked dope &amp; always been. we doing nothing new. his cabinet economics team the types goldman sachs stooges obama only somehow dumber. you being conned.","[77.1458614657388, 76.3191603743128, 3.795683502260701]"
327,2019-01-29 23:44:50+00:00,mcwm darrencohen didn’t apple sign deal goldman sachs future services together?,"[7.906806714036404, -2.1962532552621004, -11.792913152859406]"
328,2019-01-29 23:41:14+00:00,goldman sachs securities division engineering co head retire memo,"[8.922601998317663, 11.790901502812844, -11.291449614920765]"
329,2019-01-29 23:40:20+00:00,"the rally defaulted venezuelan bonds sparked hopes regime change handed juicy early year gains the country’s biggest creditors, as blackrock, t rowe price, stone harbor goldman sachs asset management.","[78.77190105109857, 45.16559192581744, 14.05008906551511]"
330,2019-01-30 23:54:35+00:00,goldman sachs hires firefighting lawyer doj ties via financialtimes,"[19.012396152116406, 8.856704371797951, -10.750535538280996]"
332,2019-01-30 23:52:00+00:00,"toddasorenson iamsuesue mgranville sensanders i can’t. the glass jawed idiot blocked me. guess couldn’t come with good reason hillary didn’t release goldman sachs speeches. i’m crushed, course.","[37.50800539624887, 29.254187829768767, -11.826984509054583]"
333,2019-01-30 23:50:48+00:00,i just posted new blog goldman sachs ditches single use plastic products,"[17.34311315231191, 25.222127598838, -9.746417676852658]"
334,2019-01-30 23:50:47+00:00,"not goldman sachs, troy gowd fox news host as donald trump circles drain such severe fashion even fox can’t figure how keep propping up, network’s real remaining avenue ratings to ramp the lies its favorite democratic scapegoats.","[81.50558592688205, 54.55821441129906, -10.356620081229508]"
335,2019-01-30 23:49:18+00:00,"""goldman sachs ditches single use plastic products""","[10.253691805090458, 18.351387230667253, -10.75381443651435]"
336,2019-01-30 23:48:22+00:00,itvpeston guardiananushka goldmansachs no brexit????? what hell. groundhog day. anyone take notice parliament yesterday? parliament accepted result referendum. no deal removes backstop. paperless eu worked and says possible is political decision what going on? ask raab,"[50.63846977645374, 70.38541475153552, -7.906090697732836]"
337,2019-01-30 23:48:18+00:00,"goldman sachs ditches single use plastic products goldman sachs group inc told employees wednesday will longer carry widely used, throw away plastic items like water bottles silverware its offices an... via youhalal reutersindia business","[79.24369841576802, 93.54669459249128, -7.622303415432967]"
338,2019-01-30 23:45:21+00:00,"girlsreallyrule change paradigm. . our population owning wealth...both parties get screwed. wages been flat yrs. i started goldman sachs, &amp; fix to tax the shit of uber wealthy. they afford it, will benefit, &amp; will still wealthy","[47.77065113785337, 46.17778328128706, 24.883006111493174]"
339,2019-01-30 23:43:57+00:00,goldman sachs ditches single use plastic products,"[10.253691805090458, 18.351387230667253, -10.75381443651435]"
340,2019-01-30 23:42:52+00:00,"""the effect adding supervalu a co borrower caused significant harm unfi because—unbeknownst the company well known goldman sachs—the change part an unlawful quid pro quo the bank credit default swap cds holders...""","[55.5159626323886, 61.99736449661195, 2.043451895149346]"
341,2019-01-31 23:57:33+00:00,a preview the us nonfarm payroll report due friday via goldman sachs,"[36.94264134533372, 8.530364687823834, -10.240322535092737]"
343,2019-01-31 23:57:17+00:00,a preview the us nonfarm payroll report due friday via goldman sachs,"[36.94264134533372, 8.530364687823834, -10.240322535092737]"
344,2019-01-31 23:51:36+00:00,bethlynch the d trip everything short outright vote tampering tamp bernie the populist left that another goldman sachs approved centrist lose trump all donors get another tax cut?,"[22.22795037508472, 6.714704121874902, -9.706720512397908]"
345,2019-01-31 23:50:47+00:00,"goldman sachs managing director david lehman, testified front congress the financial crisis, be leading gov. ned lamont economic development team; not know other about days ago;","[39.22149755372087, 64.66665972705566, -9.852735361953094]"
346,2019-01-31 23:49:39+00:00,"breaking goldman sachs managing director be named gov. ned lamont chief economic adviser, overseeing department economic community development; old greenwich resident be leaving wall street;","[55.04313842276084, 87.2190243857469, -10.8315253788479]"
347,2019-01-31 23:43:37+00:00,"so r consortium started a group nine companies, barclays, bbva, commonwealth bank australia, credit suisse, goldman sachs, j.p. morgan,royal bank scotland, state street, ubs. hmmm i guess all some xrp","[18.70806667741562, 24.156309466245347, -10.581570275287149]"
348,2019-01-31 23:39:59+00:00,"the three indra nooyi, recently retired chairman ceo pepsoco; james smith, retired ceo the parent webster bank david lehman, head global real estate finance goldman sachs investment bank.","[98.94662168797683, 99.46800477705715, -7.73846066111436]"
349,2019-01-31 23:28:48+00:00,this what i worried about. the reason i not supported lamont pre convention because i tired rich controlling government. goldman sachs executives not we need lead the middle working classes forward ct in country.,"[40.65418357680638, 46.01717422636672, -12.180011784327618]"
350,2019-01-31 23:28:12+00:00,united natural foods sues goldman sachs its help supervalu deal,"[8.921830699023804, 19.562689073506043, -11.10365206188596]"
351,2019-01-31 23:24:22+00:00,"“yes, virginia, is acsanta clause” could be beginning the end the vampire’s wall street? we but hope more legal woes goldman sachs food company client files suit barron","[38.442288837608594, 25.634645517482667, -10.091357309651116]"
